# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaM(C~1,C~1,N~1,N~1)
species s12	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!5,R!6,T~0)
species s13	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s14	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~0,L!5,R!6,T~p)
species s15	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!6,R!1,T~p)
species s16	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!6,R!1,T~p)
species s17	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~0)
species s18	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~0)
species s19	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~0)
species s20	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~0)
species s21	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~0)
species s22	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~0)
species s23	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!6,R!1,T~0)
species s24	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0)
species s25	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~0)
species s26	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!3,T~0)
species s27	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!3,T~0)
species s28	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!3,R!6,T~0)
species s29	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!3,R!4,T~0)
species s30	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~0)
species s31	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s32	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s33	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s34	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s35	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s36	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~0)
species s37	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!2,R!3,T~0)
species s38	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!3,R!4,T~0)
species s39	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!4,R!6,T~0)
species s40	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~0)
species s41	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!2,R!6,T~p).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!6,R!3,T~0)
species s42	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~0)
species s43	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!5,R!6,T~0)
species s44	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~0)
species s45	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!6,R!3,T~p).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~0)
species s46	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s47	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!5,R!6,T~p)
species s48	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s49	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s50	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!3,R!4,T~p)
species s51	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~0,L!4,R!6,T~p)
species s52	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~0,L!5,R!6,T~p)
species s53	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~0,L!5,R!6,T~p)
species s54	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!6,R!1,T~p)
species s55	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!3,R!6,T~0)
species s56	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~0)
species s57	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~0)
species s58	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~0)
species s59	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~0)
species s60	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~0)
species s61	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!5,R!1,T~0)
species s62	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~0)
species s63	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!3,R!6,T~0).bCaMKII(C~b,L!5,R!1,T~0)
species s64	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0)
species s65	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~0)
species s66	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!2,R!3,T~0)
species s67	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!3,R!6,T~0)
species s68	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s69	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s70	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s71	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s72	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!5,R!1,T~p)
species s73	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s74	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s75	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!3,R!6,T~0).bCaMKII(C~b,L!5,R!1,T~p)
species s76	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s77	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s78	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~0)
species s79	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~0)
species s80	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!6,R!4,T~p).bCaMKII(C~b,L!3,R!6,T~0).bCaMKII(C~b,L!5,R!1,T~0)
species s81	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~0)
species s82	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!2,R!3,T~0)
species s83	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!3,R!6,T~0)
species s84	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!3,R!6,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!6,R!4,T~0)
species s85	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!4,R!6,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~0)
species s86	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!3,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~0)
species s87	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~0)
species s88	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~0)
species s89	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~0)
species s90	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!3,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~0)
species s91	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~0,L!4,R!6,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~0)
species s92	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0)
species s93	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!2,R!5,T~0)
species s94	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s95	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s96	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s97	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~p)
