# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaMCa4(cmk)
species s24	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s25	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s26	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s27	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s28	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s29	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s30	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s31	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s32	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s33	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s34	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s35	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s36	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s37	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s38	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s39	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s40	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s41	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s42	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s43	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s44	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s45	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s46	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s47	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s48	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s49	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s50	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s51	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s52	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s53	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s54	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s55	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s56	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s57	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s58	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s59	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s60	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s61	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s62	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s63	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s64	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s65	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s66	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s67	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s68	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s69	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s70	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s71	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s72	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s73	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s74	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s75	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s76	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s77	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s78	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s79	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s80	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s81	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s82	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~b,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s83	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s84	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s85	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~b,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s86	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~b,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s87	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~b,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s88	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s89	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~0)
species s90	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s91	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~0,T5~0,T6~0)
species s92	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s93	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~0)
species s94	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s95	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s96	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s97	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s98	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s99	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s100	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~0)
species s101	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s102	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s103	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s104	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s105	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s106	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s107	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s108	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s109	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s110	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s111	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s112	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s113	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s114	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s115	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s116	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s117	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s118	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s119	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s120	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s121	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s122	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s123	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s124	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s125	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~b,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s126	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s127	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~0,C6~b,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s128	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~0,C6~b,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s129	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s130	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s131	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~0)
species s132	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s133	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s134	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s135	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s136	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s137	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s138	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s139	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s140	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s141	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s142	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s143	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s144	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s145	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s146	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s147	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s148	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s149	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s150	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s151	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s152	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s153	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s154	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~0,C6~b,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s155	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s156	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s157	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s158	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s159	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s160	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s161	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s162	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s163	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~0)
species s164	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s165	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s166	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s167	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s168	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s169	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s170	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s171	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s172	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s173	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s174	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s175	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~b,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s176	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~b,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s177	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~0,C6~b,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s178	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s179	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s180	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~0,T5~0,T6~0)
species s181	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s182	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s183	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s184	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s185	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~0)
species s186	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s187	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s188	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s189	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s190	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s191	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s192	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s193	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s194	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~b,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
