# Smoldyn reaction list converted automatically from BioNetGen output

species cam	# cam()
species b14	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!6,R!1,T~0).bCaMKII(K~1,L!5,R!6,T~0)
species b15	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!6,R!1,T~0).bCaMKII(K~1,L!5,R!6,T~0)
species b16	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!6,R!1,T~0)
species b17	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b18	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!1,T~0).bCaMKII(K~1,L!5,R!4,T~0).bCaMKII(K~1,L!6,R!5,T~0).bCaMKII(K~1,L!3,R!6,T~0)
species b19	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!5,R!1,T~0).bCaMKII(K~1,L!6,R!5,T~0).bCaMKII(K~1,L!4,R!6,T~0)
species b20	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~0).bCaMKII(K~1,L!2,R!5,T~0).bCaMKII(K~1,L!6,R!1,T~0).bCaMKII(K~1,L!4,R!6,T~0)
species b21	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!1,T~0).bCaMKII(K~1,L!4,R!6,T~0).bCaMKII(K~1,L!6,R!5,T~p)
species b22	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b23	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b24	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b25	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b26	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!4,R!3,T~0).bCaMKII(K~1,L!5,R!4,T~0).bCaMKII(K~1,L!6,R!5,T~0).bCaMKII(K~1,L!2,R!6,T~0)
species b27	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!1,T~0).bCaMKII(K~1,L!5,R!4,T~0).bCaMKII(K~1,L!3,R!6,T~0).bCaMKII(K~1,L!6,R!5,T~p)
species b28	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!5,R!1,T~0).bCaMKII(K~1,L!4,R!6,T~0).bCaMKII(K~1,L!6,R!5,T~p)
species b29	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!1,T~0).bCaMKII(K~1,L!4,R!6,T~0).bCaMKII(K~1,L!6,R!5,T~p)
species b30	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~0).bCaMKII(K~1,L!2,R!5,T~0).bCaMKII(K~1,L!4,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b31	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b32	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b33	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!6,R!1,T~0).bCaMKII(K~1,L!5,R!6,T~p)
species b34	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b35	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b36	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b37	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b38	# bCaMKII(K~1,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!4,R!3,T~0).bCaMKII(K~1,L!5,R!4,T~0).bCaMKII(K~1,L!6,R!5,T~0).bCaMKII(K~1,L!2,R!6,T~0)
species b39	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!4,R!3,T~0).bCaMKII(K~1,L!5,R!4,T~0).bCaMKII(K~1,L!2,R!6,T~0).bCaMKII(K~1,L!6,R!5,T~p)
species b40	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!1,T~0).bCaMKII(K~1,L!5,R!4,T~0).bCaMKII(K~1,L!3,R!6,T~0).bCaMKII(K~1,L!6,R!5,T~p)
species b41	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!5,R!1,T~0).bCaMKII(K~1,L!4,R!6,T~0).bCaMKII(K~1,L!6,R!5,T~p)
species b42	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~0).bCaMKII(K~1,L!2,R!5,T~0).bCaMKII(K~1,L!4,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b43	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!1,T~0).bCaMKII(K~1,L!6,R!5,T~0).bCaMKII(K~1,L!4,R!6,T~p)
species b44	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!6,R!1,T~0).bCaMKII(K~1,L!5,R!6,T~p)
species b45	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!6,R!1,T~0).bCaMKII(K~1,L!5,R!6,T~p)
species b46	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!6,R!3,T~0).bCaMKII(K~1,L!2,R!6,T~0).bCaMKII(K~1,L!5,R!1,T~p)
species b47	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b48	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!6,R!4,T~0).bCaMKII(K~1,L!3,R!6,T~0).bCaMKII(K~1,L!5,R!1,T~p)
species b49	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!1,T~0).bCaMKII(K~1,L!3,R!5,T~0).bCaMKII(K~1,L!6,R!4,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b50	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b51	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b52	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b53	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!3,R!6,T~0).bCaMKII(K~1,L!5,R!1,T~p).bCaMKII(K~1,L!6,R!4,T~p)
species b54	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!5,T~0).bCaMKII(K~1,L!4,R!6,T~0).bCaMKII(K~1,L!5,R!3,T~p).bCaMKII(K~1,L!6,R!1,T~p)
species b55	# bCaMKII(K~1,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!4,R!3,T~0).bCaMKII(K~1,L!5,R!4,T~0).bCaMKII(K~1,L!2,R!6,T~0).bCaMKII(K~1,L!6,R!5,T~p)
species b56	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!1,T~0).bCaMKII(K~1,L!5,R!4,T~0).bCaMKII(K~1,L!6,R!5,T~0).bCaMKII(K~1,L!3,R!6,T~p)
species b57	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!5,R!1,T~0).bCaMKII(K~1,L!6,R!5,T~0).bCaMKII(K~1,L!4,R!6,T~p)
species b58	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~0).bCaMKII(K~1,L!2,R!5,T~0).bCaMKII(K~1,L!6,R!1,T~0).bCaMKII(K~1,L!4,R!6,T~p)
species b59	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~0).bCaMKII(K~1,L!6,R!5,T~0).bCaMKII(K~1,L!2,R!6,T~0).bCaMKII(K~1,L!4,R!1,T~p)
species b60	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!4,R!3,T~0).bCaMKII(K~1,L!2,R!5,T~0).bCaMKII(K~1,L!6,R!4,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b61	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!1,T~0).bCaMKII(K~1,L!3,R!5,T~0).bCaMKII(K~1,L!6,R!4,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b62	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b63	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!1,T~0).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b64	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b65	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b66	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!2,R!6,T~0).bCaMKII(K~1,L!5,R!3,T~p).bCaMKII(K~1,L!6,R!4,T~p)
species b67	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!3,R!6,T~0).bCaMKII(K~1,L!5,R!1,T~p).bCaMKII(K~1,L!6,R!4,T~p)
species b68	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!2,R!6,T~0).bCaMKII(K~1,L!5,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p)
species b69	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!3,R!6,T~0).bCaMKII(K~1,L!5,R!1,T~p).bCaMKII(K~1,L!6,R!4,T~p)
species b70	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!4,R!5,T~p)
species b71	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!2,R!5,T~0).bCaMKII(K~1,L!4,R!6,T~0).bCaMKII(K~1,L!5,R!3,T~p).bCaMKII(K~1,L!6,R!1,T~p)
species b72	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!1,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b73	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!4,R!3,T~0).bCaMKII(K~1,L!5,R!4,T~0).bCaMKII(K~1,L!6,R!5,T~0).bCaMKII(K~1,L!2,R!6,T~p)
species b74	# bCaMKII(K~1,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!4,R!3,T~0).bCaMKII(K~1,L!2,R!5,T~0).bCaMKII(K~1,L!6,R!4,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b75	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!1,T~0).bCaMKII(K~1,L!5,R!4,T~0).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!3,R!6,T~p)
species b76	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!5,R!1,T~0).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b77	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~0).bCaMKII(K~1,L!2,R!5,T~0).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b78	# bCaMKII(K~1,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!2,R!6,T~0).bCaMKII(K~1,L!5,R!3,T~p).bCaMKII(K~1,L!6,R!4,T~p)
species b79	# bCaMKII(K~1,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!2,R!6,T~0).bCaMKII(K~1,L!5,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p)
species b80	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!1,T~0).bCaMKII(K~1,L!2,R!6,T~0).bCaMKII(K~1,L!4,R!5,T~p).bCaMKII(K~1,L!6,R!3,T~p)
species b81	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!5,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p)
species b82	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!1,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!6,R!4,T~p).bCaMKII(K~1,L!3,R!5,T~p)
species b83	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!4,R!5,T~p)
species b84	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~0).bCaMKII(K~1,L!2,R!6,T~0).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!6,R!5,T~p)
species b85	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!3,R!4,T~p).bCaMKII(K~1,L!6,R!1,T~p)
species b86	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!2,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b87	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!1,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b88	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~0,L!3,R!6,T~0).bCaMKII(K~1,L!5,R!1,T~p).bCaMKII(K~1,L!6,R!4,T~p)
species b89	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!2,R!5,T~0).bCaMKII(K~0,L!4,R!6,T~0).bCaMKII(K~1,L!5,R!3,T~p).bCaMKII(K~1,L!6,R!1,T~p)
species b90	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!1,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b91	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!5,T~0).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b92	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!3,R!4,T~p).bCaMKII(K~1,L!6,R!1,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b93	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!4,R!3,T~0).bCaMKII(K~1,L!5,R!4,T~0).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!2,R!6,T~p)
species b94	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~0).bCaMKII(K~1,L!4,R!6,T~0).bCaMKII(K~1,L!2,R!5,T~p).bCaMKII(K~1,L!6,R!1,T~p)
species b95	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!4,R!3,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!6,R!4,T~p).bCaMKII(K~1,L!2,R!5,T~p)
species b96	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!1,T~0).bCaMKII(K~1,L!4,R!6,T~0).bCaMKII(K~1,L!2,R!3,T~p).bCaMKII(K~1,L!6,R!5,T~p)
species b97	# bCaMKII(K~1,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!2,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b98	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!2,R!5,T~0).bCaMKII(K~1,L!6,R!1,T~0).bCaMKII(K~1,L!4,R!6,T~p).bCaMKII(K~1,L!5,R!3,T~p)
species b99	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~1,L!2,R!5,T~0).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p)
species b100	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!2,R!5,T~0).bCaMKII(K~1,L!6,R!3,T~0).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!5,R!6,T~p)
species b101	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!1,T~0).bCaMKII(K~1,L!5,R!4,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!3,R!6,T~p)
species b102	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!5,R!1,T~p).bCaMKII(K~1,L!6,R!5,T~p).bCaMKII(K~1,L!4,R!6,T~p)
species b103	# bCaMKII(K~1,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!5,T~0).bCaMKII(K~1,L!4,R!1,T~p).bCaMKII(K~1,L!6,R!3,T~p).bCaMKII(K~1,L!5,R!6,T~p)
